Date : 2023-10-11 11:08:47
Directory : d:\CodeForEverthing\codeforwepro\miniprogram-1
Total : 157 files,  36989 codes, 28831 comments, 4268 blanks, all 70088 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |         63 |     22,058 |      5,461 |      3,491 |     31,010 |
| TypeScript         |         30 |     13,557 |     23,350 |        682 |     37,589 |
| JSON               |         24 |        897 |          0 |          7 |        904 |
| CSS                |         19 |        302 |         20 |         31 |        353 |
| wxml               |         18 |        143 |          0 |         56 |        199 |
| JSON with Comments |          1 |         30 |          0 |          1 |         31 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        157 |     36,989 |     28,831 |      4,268 |     70,088 |
| . (Files)                                                                                                           |          6 |        819 |          6 |          4 |        829 |
| miniprogram                                                                                                         |        151 |     36,170 |     28,825 |      4,264 |     69,259 |
| miniprogram (Files)                                                                                                 |          4 |        102 |          6 |          2 |        110 |
| miniprogram\conponents                                                                                              |         12 |      1,256 |         86 |         78 |      1,420 |
| miniprogram\conponents\cart-goods                                                                                   |          4 |        416 |         28 |         27 |        471 |
| miniprogram\conponents\goods                                                                                        |          4 |        426 |         29 |         26 |        481 |
| miniprogram\conponents\shop-goods                                                                                   |          4 |        414 |         29 |         25 |        468 |
| miniprogram\icons                                                                                                   |          2 |          2 |          0 |          0 |          2 |
| miniprogram\miniprogram_npm                                                                                         |         61 |     22,025 |      5,453 |      3,487 |     30,965 |
| miniprogram\miniprogram_npm\@tencentcloud                                                                           |          1 |        177 |         14 |          8 |        199 |
| miniprogram\miniprogram_npm\@tencentcloud\chat-uikit-wechat                                                         |          1 |        177 |         14 |          8 |        199 |
| miniprogram\miniprogram_npm\accepts                                                                                 |          1 |         94 |        121 |         36 |        251 |
